0.40816,0,0,0
0.81633,0,0,0
1.2245,0,0,0
1.6327,0,0,0
2.0408,0,0,0
2.449,0,0,0
2.8571,0,0,0
3.2653,0,0,0
3.6735,0,0,0
4.0816,0,0,0
4.4898,0,0,0
4.898,0,0,0
5.3061,0,0,0
5.7143,0,0,0
6.1224,0,0,0
6.5306,0,0,0
6.9388,0,0,0
7.3469,0,0,0
7.7551,0,0,0
8.1633,0,0,0
8.5714,0,0,0
8.9796,0,0,0
9.3878,0,0,0
9.7959,0,0,0
10.204,0,0,0
10.612,0,0,0
11.02,0,0,0
11.429,0,0,0
11.837,0,0,0
12.245,0,0,0
12.653,0,0,0
13.061,0,0,0
13.469,0,0,0
13.878,0,0,0
14.286,0,0,0
14.694,0,0,0
15.102,0,0,0
15.51,0,0,0
15.918,0,0,0
16.327,0,0,0
16.735,0,0,0
17.143,0,0,0
17.551,0,0,0
17.959,0,0,0
18.367,0,0,0
18.776,0,0,0
19.184,0,0,0
19.592,0,0,0
20,0,0,0
20.408,0,0,0
20,0,0.064114,0.2
20.32,0.010273,0.12823,0.2
20.639,0.04105,0.19234,0.2
20.956,0.092204,0.25646,0.2
21.268,0.16353,0.32057,0.2
21.576,0.25472,0.38468,0.2
21.876,0.36542,0.4488,0.2
22.169,0.49516,0.51291,0.2
22.454,0.64341,0.57703,0.2
22.728,0.80956,0.64114,0.2
22.991,0.99293,0.70526,0.2
23.241,1.1928,0.76937,0.2
23.478,1.4083,0.83348,0.2
23.701,1.6385,0.8976,0.2
23.909,1.8826,0.96171,0.2
24.101,2.1394,1.0258,0.2
24.276,2.408,1.0899,0.2
24.433,2.6873,1.1541,0.2
24.572,2.9761,1.2182,0.2
24.692,3.2732,1.2823,0.2
24.793,3.5774,1.3464,0.2
24.875,3.8874,1.4105,0.2
24.936,4.202,1.4746,0.2
24.977,4.5199,1.5387,0.2
24.997,4.8397,1.6029,0.2
24.997,5.1603,1.667,0.2
24.977,5.4801,1.7311,0.2
24.936,5.798,1.7952,0.2
24.875,6.1126,1.8593,0.2
24.793,6.4226,1.9234,0.2
24.692,6.7268,1.9875,0.2
24.572,7.0239,2.0517,0.2
24.433,7.3127,2.1158,0.2
24.276,7.592,2.1799,0.2
24.101,7.8606,2.244,0.2
23.909,8.1174,2.3081,0.2
23.701,8.3615,2.3722,0.2
23.478,8.5917,2.4363,0.2
23.241,8.8072,2.5005,0.2
22.991,9.0071,2.5646,0.2
22.728,9.1904,2.6287,0.2
22.454,9.3566,2.6928,0.2
22.169,9.5048,2.7569,0.2
21.876,9.6346,2.821,0.2
21.576,9.7453,2.8851,0.2
21.268,9.8365,2.9493,0.2
20.956,9.9078,3.0134,0.2
20.639,9.959,3.0775,0.2
20.32,9.9897,3.1416,0.2
20,10,3.2057,0.2
19.592,10,3.1416,0
19.184,10,3.1416,0
18.776,10,3.1416,0
18.367,10,3.1416,0
17.959,10,3.1416,0
17.551,10,3.1416,0
17.143,10,3.1416,0
16.735,10,3.1416,0
16.327,10,3.1416,0
15.918,10,3.1416,0
15.51,10,3.1416,0
15.102,10,3.1416,0
14.694,10,3.1416,0
14.286,10,3.1416,0
13.878,10,3.1416,0
13.469,10,3.1416,0
13.061,10,3.1416,0
12.653,10,3.1416,0
12.245,10,3.1416,0
11.837,10,3.1416,0
11.429,10,3.1416,0
11.02,10,3.1416,0
10.612,10,3.1416,0
10.204,10,3.1416,0
9.7959,10,3.1416,0
9.3878,10,3.1416,0
8.9796,10,3.1416,0
8.5714,10,3.1416,0
8.1633,10,3.1416,0
7.7551,10,3.1416,0
7.3469,10,3.1416,0
6.9388,10,3.1416,0
6.5306,10,3.1416,0
6.1224,10,3.1416,0
5.7143,10,3.1416,0
5.3061,10,3.1416,0
4.898,10,3.1416,0
4.4898,10,3.1416,0
4.0816,10,3.1416,0
3.6735,10,3.1416,0
3.2653,10,3.1416,0
2.8571,10,3.1416,0
2.449,10,3.1416,0
2.0408,10,3.1416,0
1.6327,10,3.1416,0
1.2245,10,3.1416,0
0.81633,10,3.1416,0
0.40816,10,3.1416,0
0,10,3.1416,0
-0.40816,10,3.1416,0
0,10,3.2057,0.2
-0.32035,9.9897,3.2698,0.2
-0.63939,9.959,3.3339,0.2
-0.95579,9.9078,3.398,0.2
-1.2683,9.8365,3.4622,0.2
-1.5755,9.7453,3.5263,0.2
-1.8763,9.6346,3.5904,0.2
-2.1694,9.5048,3.6545,0.2
-2.4536,9.3566,3.7186,0.2
-2.7277,9.1904,3.7827,0.2
-2.9906,9.0071,3.8468,0.2
-3.2411,8.8072,3.911,0.2
-3.4784,8.5917,3.9751,0.2
-3.7014,8.3615,4.0392,0.2
-3.9092,8.1174,4.1033,0.2
-4.1009,7.8606,4.1674,0.2
-4.2757,7.592,4.2315,0.2
-4.433,7.3127,4.2956,0.2
-4.5721,7.0239,4.3598,0.2
-4.6923,6.7268,4.4239,0.2
-4.7933,6.4226,4.488,0.2
-4.8746,6.1126,4.5521,0.2
-4.9359,5.798,4.6162,0.2
-4.9769,5.4801,4.6803,0.2
-4.9974,5.1603,4.7444,0.2
-4.9974,4.8397,4.8086,0.2
-4.9769,4.5199,4.8727,0.2
-4.9359,4.202,4.9368,0.2
-4.8746,3.8874,5.0009,0.2
-4.7933,3.5774,5.065,0.2
-4.6923,3.2732,5.1291,0.2
-4.5721,2.9761,5.1932,0.2
-4.433,2.6873,5.2574,0.2
-4.2757,2.408,5.3215,0.2
-4.1009,2.1394,5.3856,0.2
-3.9092,1.8826,5.4497,0.2
-3.7014,1.6385,5.5138,0.2
-3.4784,1.4083,5.5779,0.2
-3.2411,1.1928,5.642,0.2
-2.9906,0.99293,5.7062,0.2
-2.7277,0.80956,5.7703,0.2
-2.4536,0.64341,5.8344,0.2
-2.1694,0.49516,5.8985,0.2
-1.8763,0.36542,5.9626,0.2
-1.5755,0.25472,6.0267,0.2
-1.2683,0.16353,6.0908,0.2
-0.95579,0.092204,6.155,0.2
-0.63939,0.04105,6.2191,0.2
-0.32035,0.010273,6.2832,0.2
-1.837e-15,0,6.3473,0.2
